Date,Time,Piovan Silo Actual[%],Silo 01 Actual[%],Silo 02 Actual[%],Rotary01(N2)[Start/Stop],Rotary01(N2)[Fault/NotFault]
02/09/2023,13:54:34,4.00,9.00,2.00,3,4
02/09/2023,13:54:35,6.00,5.00,8.00,1,5
02/09/2023,13:56:07,5.00,5.00,7.00,8,6
02/09/2023,13:56:08,3.00,4.00,4.00,9,6
02/09/2023,13:56:09,8.00,9.00,6.00,6,1
02/09/2023,13:56:10,8.00,5.00,5.00,5,0
02/09/2023,13:56:11,7.00,8.00,0.00,3,8
02/09/2023,13:56:12,4.00,0.00,2.00,9,1
02/09/2023,13:56:51,5.00,5.00,7.00,8,6
02/09/2023,13:56:52,8.00,9.00,3.00,9,1
02/09/2023,13:56:53,9.00,1.00,2.00,5,6
02/09/2023,13:56:54,3.00,6.00,0.00,9,6
